01-Jan-2013,-6.9,3.44285714285714
02-Jan-2013,-12.3571428571429,0.0857142857142857
03-Jan-2013,-15.5,0
04-Jan-2013,-14.5571428571429,0
05-Jan-2013,-11.1142857142857,0.0285714285714286
06-Jan-2013,-9.91428571428571,0
07-Jan-2013,-9.25714285714286,0
08-Jan-2013,-8.17142857142857,0
09-Jan-2013,-11.4571428571429,0
10-Jan-2013,-11.7714285714286,0
11-Jan-2013,-6.2,0
12-Jan-2013,-1.88571428571429,0.757142857142857
13-Jan-2013,-4.67142857142857,0
14-Jan-2013,-5.85714285714286,0
15-Jan-2013,-6.32857142857143,0
16-Jan-2013,-4.02857142857143,0.157142857142857
17-Jan-2013,-6.95714285714286,0
18-Jan-2013,-7.35714285714286,0
19-Jan-2013,-2.32857142857143,0
20-Jan-2013,-1.2,0
21-Jan-2013,1.38571428571429,15.1428571428571
22-Jan-2013,2.72857142857143,0.2
23-Jan-2013,1.2,1.14285714285714
24-Jan-2013,-1.45714285714286,0.442857142857143
25-Jan-2013,-9.57142857142857,0
26-Jan-2013,-10.5285714285714,0
27-Jan-2013,-9.78571428571429,0
28-Jan-2013,-5.75714285714286,0
29-Jan-2013,1.05714285714286,0.0714285714285714
30-Jan-2013,3.54285714285714,0
31-Jan-2013,5.28571428571429,0
01-Feb-2013,4.98571428571429,36.1
02-Feb-2013,-0.671428571428572,0
03-Feb-2013,-4.08571428571429,8.25714285714286
04-Feb-2013,-1.58571428571429,2.67142857142857
05-Feb-2013,-2.54285714285714,2.92857142857143
06-Feb-2013,-1.44285714285714,2.15714285714286
07-Feb-2013,-11.0142857142857,0.0428571428571429
08-Feb-2013,-12.9428571428571,0
09-Feb-2013,-9.4,0
10-Feb-2013,-4.91428571428572,0.271428571428571
11-Feb-2013,-7.68571428571429,0
12-Feb-2013,-4.97142857142857,0
13-Feb-2013,-3.81428571428571,0
14-Feb-2013,-0.957142857142857,0
15-Feb-2013,-1.82857142857143,0
16-Feb-2013,-4.62857142857143,0
17-Feb-2013,0.371428571428571,0.0857142857142857
18-Feb-2013,0.0142857142857143,0
19-Feb-2013,-2.88571428571429,0
20-Feb-2013,-5.42857142857143,0
21-Feb-2013,-2.9,0
22-Feb-2013,-0.457142857142857,1.02857142857143
23-Feb-2013,-1.97142857142857,0
24-Feb-2013,-0.871428571428572,0
25-Feb-2013,0.828571428571429,0
26-Feb-2013,1.9,0.114285714285714
27-Feb-2013,2.32857142857143,0
28-Feb-2013,4.17142857142857,0.3
01-Mar-2013,1.14285714285714,2.68571428571429
02-Mar-2013,-0.871428571428571,0
03-Mar-2013,-0.0142857142857143,0
04-Mar-2013,1.67142857142857,0
05-Mar-2013,2.32857142857143,0
06-Mar-2013,5.67142857142857,0
07-Mar-2013,7.05714285714286,0.371428571428571
08-Mar-2013,6.38571428571429,0
09-Mar-2013,10.5714285714286,0
10-Mar-2013,1.9,0
11-Mar-2013,2.3,0
12-Mar-2013,5.24285714285714,4.68571428571429
13-Mar-2013,4.42857142857143,13.4285714285714
14-Mar-2013,3.07142857142857,0
15-Mar-2013,3.22857142857143,0
16-Mar-2013,5.07142857142857,0
17-Mar-2013,6.38571428571429,3.32857142857143
18-Mar-2013,7.41428571428572,1.1
19-Mar-2013,7.11428571428571,0
20-Mar-2013,1.71428571428571,3.42857142857143
21-Mar-2013,0.157142857142857,0
22-Mar-2013,2.02857142857143,0
23-Mar-2013,3.81428571428571,0
24-Mar-2013,4.81428571428571,0
25-Mar-2013,2.12857142857143,0.428571428571429
26-Mar-2013,2.84285714285714,0
27-Mar-2013,5.64285714285714,0
28-Mar-2013,6.68571428571429,0
29-Mar-2013,4.7,0
30-Mar-2013,3.87142857142857,0.0285714285714286
31-Mar-2013,4.87142857142857,0.0142857142857143
01-Apr-2013,7.37142857142857,0.471428571428571
02-Apr-2013,6.35714285714286,5.92857142857143
03-Apr-2013,6.92857142857143,0
04-Apr-2013,10.0142857142857,0
05-Apr-2013,12.1714285714286,0
06-Apr-2013,6.68571428571429,13.1142857142857
07-Apr-2013,4.7,0.457142857142857
08-Apr-2013,6.78571428571429,1.02857142857143
09-Apr-2013,5.37142857142857,1.35714285714286
10-Apr-2013,4.28571428571429,0.385714285714286
11-Apr-2013,4.98571428571429,0.628571428571429
12-Apr-2013,5.9,0
13-Apr-2013,10.3857142857143,0.0142857142857143
14-Apr-2013,7.88571428571429,2.58571428571429
15-Apr-2013,6.1,0
16-Apr-2013,11.5714285714286,0.0714285714285714
17-Apr-2013,11.8285714285714,0.0571428571428571
18-Apr-2013,10.9,0.0428571428571429
19-Apr-2013,8.52857142857143,0
20-Apr-2013,5.91428571428571,5.48571428571429
21-Apr-2013,8.47142857142857,0
22-Apr-2013,10.1428571428571,0
23-Apr-2013,10.4857142857143,3.64285714285714
24-Apr-2013,12.4714285714286,0.357142857142857
25-Apr-2013,8.41428571428571,7.37142857142857
26-Apr-2013,10.1428571428571,1.21428571428571
27-Apr-2013,11.1571428571429,0
28-Apr-2013,13.6571428571429,0.0142857142857143
29-Apr-2013,13.3857142857143,16.3571428571429
30-Apr-2013,12.4571428571429,0
01-May-2013,12.4142857142857,0
02-May-2013,11.3714285714286,2.52857142857143
03-May-2013,11.6285714285714,2.28571428571429
04-May-2013,12.5857142857143,0.157142857142857
05-May-2013,13.3142857142857,0
06-May-2013,13.7285714285714,0
07-May-2013,17.1714285714286,0
08-May-2013,17.9285714285714,0
09-May-2013,16.2285714285714,3.98571428571429
10-May-2013,14.3428571428571,16.2857142857143
11-May-2013,16.6857142857143,0.0142857142857143
12-May-2013,18.1857142857143,0.871428571428571
13-May-2013,19.8428571428571,0
14-May-2013,17.6428571428571,0.0142857142857143
15-May-2013,18.3285714285714,0
16-May-2013,19.6285714285714,0
17-May-2013,18.2285714285714,0
18-May-2013,16.4142857142857,10.6
19-May-2013,16.4571428571429,16.2571428571429
20-May-2013,14.1571428571429,0
21-May-2013,15.5142857142857,0
22-May-2013,17.3142857142857,0
23-May-2013,19.6285714285714,0
24-May-2013,19.6,0
25-May-2013,22.4571428571429,0
26-May-2013,22.5857142857143,0
27-May-2013,18.8571428571429,44.7714285714286
28-May-2013,18.2142857142857,17.5142857142857
29-May-2013,15.9,2.54285714285714
30-May-2013,17.5571428571429,0
31-May-2013,19.0285714285714,0
01-Jun-2013,19.9857142857143,0
02-Jun-2013,20.6857142857143,0
03-Jun-2013,19.1428571428571,0
04-Jun-2013,20.8,0.214285714285714
05-Jun-2013,22.4428571428571,0
06-Jun-2013,22.6857142857143,0.0142857142857143
07-Jun-2013,23.4285714285714,0
08-Jun-2013,24.2857142857143,0
09-Jun-2013,24.7571428571429,0
10-Jun-2013,24.1857142857143,0
11-Jun-2013,21.5,4.41428571428571
12-Jun-2013,19.6285714285714,8.27142857142857
13-Jun-2013,22.0571428571429,0.0285714285714286
14-Jun-2013,23.4142857142857,0
15-Jun-2013,23.4,0.0571428571428571
16-Jun-2013,22.3142857142857,0
17-Jun-2013,21.6142857142857,0.2
18-Jun-2013,21.3428571428571,9.18571428571429
19-Jun-2013,23.2,0.0142857142857143
20-Jun-2013,24.1285714285714,0
21-Jun-2013,24.5285714285714,0.285714285714286
22-Jun-2013,23.4142857142857,2.21428571428571
23-Jun-2013,22.0285714285714,0.971428571428571
24-Jun-2013,22.9142857142857,0.0571428571428571
25-Jun-2013,23.3285714285714,3.6
26-Jun-2013,23.8,2.78571428571429
27-Jun-2013,23.9857142857143,5.57142857142857
28-Jun-2013,23.9285714285714,6.54285714285714
29-Jun-2013,25.0285714285714,0
30-Jun-2013,25.9285714285714,0
01-Jul-2013,25.3857142857143,0
02-Jul-2013,23.6571428571429,53.1428571428571
03-Jul-2013,24.4714285714286,0
04-Jul-2013,24.6,4.12857142857143
05-Jul-2013,24.8571428571429,4.68571428571429
06-Jul-2013,24.7428571428571,0
07-Jul-2013,24.5285714285714,4.02857142857143
08-Jul-2013,23.3857142857143,95.1
09-Jul-2013,24.7,7.47142857142857
10-Jul-2013,24.3428571428571,15.2142857142857
11-Jul-2013,24.1142857142857,53.2428571428571
12-Jul-2013,23.2428571428571,42.4428571428571
13-Jul-2013,23.0714285714286,65.8857142857143
14-Jul-2013,23.6571428571429,86.7142857142857
15-Jul-2013,24.2285714285714,52.0285714285714
16-Jul-2013,25.5142857142857,8.94285714285714
17-Jul-2013,24.8428571428571,10.2142857142857
18-Jul-2013,24.2142857142857,18.8428571428571
19-Jul-2013,26.0142857142857,0
20-Jul-2013,26.0714285714286,14.3714285714286
21-Jul-2013,25.2714285714286,13.0857142857143
22-Jul-2013,25,47.6571428571429
23-Jul-2013,25.1,45.7714285714286
24-Jul-2013,24.9428571428571,17.4285714285714
25-Jul-2013,24.8428571428571,0.128571428571429
26-Jul-2013,25.1142857142857,0
27-Jul-2013,25.0571428571429,0.385714285714286
28-Jul-2013,24.1,19.0285714285714
29-Jul-2013,26.3285714285714,10.5142857142857
30-Jul-2013,25.8,1.65714285714286
31-Jul-2013,25.7142857142857,27.7857142857143
01-Aug-2013,26.3714285714286,0.0714285714285714
02-Aug-2013,25.8857142857143,4.37142857142857
03-Aug-2013,27.5142857142857,1.42857142857143
04-Aug-2013,27.3,4.81428571428571
05-Aug-2013,26.3,11.2
06-Aug-2013,25.6285714285714,22.9857142857143
07-Aug-2013,27.8428571428571,0
08-Aug-2013,28.5571428571429,0.142857142857143
09-Aug-2013,28.4,18.1714285714286
10-Aug-2013,27.0714285714286,5.44285714285714
11-Aug-2013,27.5428571428571,0
12-Aug-2013,28.0428571428571,1.61428571428571
13-Aug-2013,27.7142857142857,0
14-Aug-2013,27.4857142857143,0
15-Aug-2013,27.5714285714286,0.585714285714286
16-Aug-2013,27.6714285714286,3.75714285714286
17-Aug-2013,27.8,0.0857142857142857
18-Aug-2013,27.2285714285714,3.08571428571429
19-Aug-2013,26.8285714285714,13.2714285714286
20-Aug-2013,25.6,0
21-Aug-2013,26.4142857142857,0
22-Aug-2013,27.3,0
23-Aug-2013,25.1428571428571,31.2857142857143
24-Aug-2013,25.0428571428571,0
25-Aug-2013,24.8714285714286,0
26-Aug-2013,24.8428571428571,0
27-Aug-2013,23.8,0
28-Aug-2013,24.7571428571429,0
29-Aug-2013,24.5857142857143,40.6571428571429
30-Aug-2013,24.5428571428571,0.0285714285714286
31-Aug-2013,22.5285714285714,0
01-Sep-2013,21.9285714285714,0.0714285714285714
02-Sep-2013,20.5,0
03-Sep-2013,19.5571428571429,0
04-Sep-2013,19.8857142857143,0
05-Sep-2013,18.9285714285714,0
06-Sep-2013,19.6714285714286,0.728571428571429
07-Sep-2013,20.3571428571429,0
08-Sep-2013,20.8571428571429,0
09-Sep-2013,21.5142857142857,0
10-Sep-2013,20.9857142857143,4.41428571428571
11-Sep-2013,19.8428571428571,18.7571428571429
12-Sep-2013,22.2,1.07142857142857
13-Sep-2013,21.7714285714286,55.5285714285714
14-Sep-2013,22.1571428571429,20.5857142857143
15-Sep-2013,21.7714285714286,0
16-Sep-2013,19.0285714285714,0
17-Sep-2013,20.1857142857143,0
18-Sep-2013,22.1428571428571,0
19-Sep-2013,22.3285714285714,0
20-Sep-2013,21.9142857142857,0
21-Sep-2013,22.5,0
22-Sep-2013,21.7428571428571,0
23-Sep-2013,21.5,0
24-Sep-2013,20.5285714285714,8.08571428571429
25-Sep-2013,18.3,0.914285714285714
26-Sep-2013,15.4142857142857,0
27-Sep-2013,15.5285714285714,0
28-Sep-2013,15.7428571428571,4.74285714285714
29-Sep-2013,16.2142857142857,18.7142857142857
30-Sep-2013,18.9714285714286,1.3
01-Oct-2013,19.4428571428571,0
02-Oct-2013,18,0.0857142857142857
03-Oct-2013,14.5142857142857,0
04-Oct-2013,14.5142857142857,0
05-Oct-2013,17.3571428571429,0
06-Oct-2013,18.7714285714286,0.0428571428571429
07-Oct-2013,20.7571428571429,0
08-Oct-2013,18.2428571428571,4.57142857142857
09-Oct-2013,18.4571428571429,0.142857142857143
10-Oct-2013,18.9571428571429,0
11-Oct-2013,17.3714285714286,1.57142857142857
12-Oct-2013,14.5142857142857,0
13-Oct-2013,14.4142857142857,0
14-Oct-2013,15.4714285714286,0
15-Oct-2013,11.1142857142857,4.84285714285714
16-Oct-2013,9.97142857142857,0
17-Oct-2013,9.74285714285714,0
18-Oct-2013,11.0142857142857,0
19-Oct-2013,12.3142857142857,0
20-Oct-2013,15.1571428571429,0.0714285714285714
21-Oct-2013,14.1428571428571,0
22-Oct-2013,13.6428571428571,0
23-Oct-2013,13.7285714285714,0
24-Oct-2013,11.3,0
25-Oct-2013,7.81428571428571,0
26-Oct-2013,8,0
27-Oct-2013,9.01428571428571,0
28-Oct-2013,9.22857142857143,0
29-Oct-2013,11.2857142857143,1.8
30-Oct-2013,9.02857142857143,0
31-Oct-2013,9.1,0
01-Nov-2013,11.7285714285714,0
02-Nov-2013,9.88571428571429,7.34285714285714
03-Nov-2013,10.8285714285714,0.585714285714286
04-Nov-2013,10.4714285714286,0.0857142857142857
05-Nov-2013,9.67142857142857,0
06-Nov-2013,10.6142857142857,3.31428571428571
07-Nov-2013,11.3714285714286,0.957142857142857
08-Nov-2013,6.62857142857143,0
09-Nov-2013,8.9,9.3
10-Nov-2013,5.51428571428571,0.114285714285714
11-Nov-2013,1.8,0
12-Nov-2013,1.81428571428571,0
13-Nov-2013,2.38571428571429,0
14-Nov-2013,4.9,0.342857142857143
15-Nov-2013,6.48571428571429,1.92857142857143
16-Nov-2013,5.48571428571429,2.92857142857143
17-Nov-2013,4.75714285714286,1.31428571428571
18-Nov-2013,1.05714285714286,0
19-Nov-2013,0.4,0
20-Nov-2013,0.514285714285714,0
21-Nov-2013,0.842857142857143,0
22-Nov-2013,2.24285714285714,0
23-Nov-2013,3.81428571428571,0
24-Nov-2013,5.64285714285714,15.5
25-Nov-2013,4.58571428571429,9.14285714285714
26-Nov-2013,1.4,0.814285714285714
27-Nov-2013,-0.814285714285714,3.84285714285714
28-Nov-2013,-4.91428571428572,0
29-Nov-2013,-2.62857142857143,0
30-Nov-2013,2.85714285714286,0
01-Dec-2013,1.75714285714286,0
02-Dec-2013,2.25714285714286,0
03-Dec-2013,4.15714285714286,0
04-Dec-2013,2.28571428571429,0
05-Dec-2013,2.92857142857143,0
06-Dec-2013,1.27142857142857,0
07-Dec-2013,2.88571428571429,0.0571428571428571
08-Dec-2013,1.9,0.214285714285714
09-Dec-2013,2.48571428571429,13.5285714285714
10-Dec-2013,-0.442857142857143,0.571428571428571
11-Dec-2013,-2.37142857142857,4.34285714285714
12-Dec-2013,-4.92857142857143,6.1
13-Dec-2013,-8.37142857142857,0
14-Dec-2013,-7.67142857142857,0.628571428571428
15-Dec-2013,-7.27142857142857,0
16-Dec-2013,-6.65714285714286,0
17-Dec-2013,-2.87142857142857,0
18-Dec-2013,0.828571428571429,0.628571428571429
19-Dec-2013,-3.47142857142857,0.971428571428572
20-Dec-2013,-5.3,0.0571428571428571
21-Dec-2013,-5.34285714285714,0
22-Dec-2013,-5.02857142857143,0
23-Dec-2013,-3.28571428571429,0
24-Dec-2013,-4.5,0
25-Dec-2013,-3.58571428571429,0
26-Dec-2013,-2.18571428571429,0.6
27-Dec-2013,-6.72857142857143,0
28-Dec-2013,-8.37142857142857,0
29-Dec-2013,-4.44285714285714,0.114285714285714
30-Dec-2013,1.77142857142857,0
31-Dec-2013,2.98571428571429,0
01-Jan-2014,3.42857142857143,0.0142857142857143
02-Jan-2014,-0.314285714285714,0
03-Jan-2014,-0.242857142857143,0
04-Jan-2014,-1.24285714285714,0
05-Jan-2014,-1.82857142857143,0
06-Jan-2014,-1.55714285714286,0
07-Jan-2014,1,0.0285714285714286
08-Jan-2014,-0.0285714285714286,0.0714285714285714
09-Jan-2014,-8.01428571428572,0
10-Jan-2014,-6.8,0
11-Jan-2014,-3.08571428571429,0
12-Jan-2014,-3.32857142857143,0.0285714285714286
13-Jan-2014,-7.81428571428571,0
14-Jan-2014,-6.51428571428571,0
15-Jan-2014,-5.28571428571429,0
16-Jan-2014,-2.41428571428571,0
17-Jan-2014,-2.85714285714286,0
18-Jan-2014,-3.87142857142857,0
19-Jan-2014,-4.14285714285714,0.0142857142857143
20-Jan-2014,-1.94285714285714,3.78571428571429
21-Jan-2014,-6.04285714285714,0
22-Jan-2014,-5.45714285714286,0
23-Jan-2014,-2.25714285714286,0
24-Jan-2014,3.08571428571429,0
25-Jan-2014,3.04285714285714,2.85714285714286
26-Jan-2014,-2.55714285714286,0
27-Jan-2014,-1.47142857142857,0
28-Jan-2014,0.557142857142857,0.5
29-Jan-2014,-0.742857142857143,0
30-Jan-2014,2.68571428571429,1.82857142857143
31-Jan-2014,-0.828571428571429,0
01-Feb-2014,1.94285714285714,13.6857142857143
02-Feb-2014,3.04285714285714,0.557142857142857
03-Feb-2014,-3.42857142857143,0
04-Feb-2014,-7.72857142857143,0
05-Feb-2014,-6.4,0
06-Feb-2014,-2.78571428571429,0
07-Feb-2014,0.7,0.0714285714285714
08-Feb-2014,-0.742857142857143,3.72857142857143
09-Feb-2014,-2.05714285714286,0.514285714285714
10-Feb-2014,-1.64285714285714,0
11-Feb-2014,-2.2,0
12-Feb-2014,-1.15714285714286,0
13-Feb-2014,-0.2,0
14-Feb-2014,0.885714285714286,0
15-Feb-2014,0.471428571428571,0
16-Feb-2014,0.557142857142857,0
17-Feb-2014,2.15714285714286,0
18-Feb-2014,0.971428571428571,0
19-Feb-2014,-0.0285714285714286,0
20-Feb-2014,-0.0857142857142857,0
21-Feb-2014,-0.414285714285714,0
22-Feb-2014,0.285714285714286,0
23-Feb-2014,1.01428571428571,0
24-Feb-2014,2.08571428571429,0
25-Feb-2014,2.85714285714286,0
26-Feb-2014,5.5,0
27-Feb-2014,5.42857142857143,0
28-Feb-2014,4.51428571428572,0
01-Mar-2014,4.7,0
02-Mar-2014,3.54285714285714,0
03-Mar-2014,2.68571428571429,0
04-Mar-2014,4.14285714285714,0
05-Mar-2014,1.22857142857143,0.0428571428571429
06-Mar-2014,-0.714285714285714,0
07-Mar-2014,-1.07142857142857,0
08-Mar-2014,1.1,0
09-Mar-2014,1.18571428571429,1.17142857142857
10-Mar-2014,0.657142857142857,0
11-Mar-2014,3.07142857142857,0
12-Mar-2014,5.52857142857143,0.314285714285714
13-Mar-2014,3.77142857142857,0
14-Mar-2014,2.38571428571429,0
15-Mar-2014,5.58571428571429,0
16-Mar-2014,9.74285714285715,0
17-Mar-2014,10.7,1.81428571428571
18-Mar-2014,10.4,1.08571428571429
19-Mar-2014,7.92857142857143,0
20-Mar-2014,5.2,1.44285714285714
21-Mar-2014,4.38571428571429,0
22-Mar-2014,6.17142857142857,0
23-Mar-2014,7.78571428571429,0
24-Mar-2014,9.22857142857143,0
25-Mar-2014,13.1571428571429,0
26-Mar-2014,13.9857142857143,0.0428571428571429
27-Mar-2014,11.5571428571429,0
28-Mar-2014,14.0428571428571,0
29-Mar-2014,13.5571428571429,1.21428571428571
30-Mar-2014,12.8428571428571,0.671428571428571
31-Mar-2014,12.2714285714286,0
01-Apr-2014,13.1571428571429,0
02-Apr-2014,13.3142857142857,0
03-Apr-2014,8.05714285714286,4.9
04-Apr-2014,5.25714285714286,0.0142857142857143
05-Apr-2014,4.24285714285714,0.642857142857143
06-Apr-2014,6.55714285714286,0
07-Apr-2014,9.37142857142857,0
08-Apr-2014,10.3142857142857,0
09-Apr-2014,9.95714285714286,0
10-Apr-2014,11.4428571428571,0
11-Apr-2014,11.8571428571429,0
12-Apr-2014,13.1571428571429,0.0285714285714286
13-Apr-2014,15.4428571428571,0
14-Apr-2014,14.4857142857143,0
15-Apr-2014,12.0428571428571,0
16-Apr-2014,13.2571428571429,0
17-Apr-2014,13.3428571428571,1.2
18-Apr-2014,14.5428571428571,0
19-Apr-2014,12.5285714285714,0
20-Apr-2014,13.4857142857143,0
21-Apr-2014,13.4714285714286,0
22-Apr-2014,14.3428571428571,0
23-Apr-2014,14.6857142857143,0
