01-Jan-2013,-6.9,3.44285714285714
21-Dec-2016,5.78571428571429,23.5857142857143
22-Dec-2016,4.87142857142857,30.4571428571429
23-Dec-2016,-1.81428571428571,0.142857142857143
24-Dec-2016,-2.15714285714286,0
25-Dec-2016,0.1,0
26-Dec-2016,1.52857142857143,0
27-Dec-2016,-1.8,1.21428571428571
28-Dec-2016,-4.38571428571429,0
29-Dec-2016,-4.21428571428571,0.271428571428571
30-Dec-2016,-4.54285714285714,0
01-Jan-2017,1.9375,0
02-Jan-2017,4.2875,0.075
03-Jan-2017,1.325,0
04-Jan-2017,2.55,0
05-Jan-2017,2.425,1.9375
06-Jan-2017,3.675,0
07-Jan-2017,2.65,0.0625
08-Jan-2017,5.3875,1.825
09-Jan-2017,2.25,0.075
10-Jan-2017,-2.925,0
11-Jan-2017,-3.7875,0
12-Jan-2017,-2.3625,0.0375
13-Jan-2017,-5.4375,0.1875
14-Jan-2017,-8.3625,0
15-Jan-2017,-7.0875,0
16-Jan-2017,-5.225,0
17-Jan-2017,-3.3125,0
18-Jan-2017,-2.0375,0
19-Jan-2017,-2.0875,0
20-Jan-2017,-3.9,4.95
21-Jan-2017,-5.6875,0.9375
22-Jan-2017,-7.575,0.1625
23-Jan-2017,-9.5625,0
24-Jan-2017,-8.3,0
25-Jan-2017,-6.6125,0
26-Jan-2017,-2.2625,1.15
27-Jan-2017,-2.0625,3.3875
28-Jan-2017,-3.0875,0
29-Jan-2017,0.2125,5.6625
30-Jan-2017,-4.2375,2.175
31-Jan-2017,-6.825,0
01-Feb-2017,-4.5125,0
02-Feb-2017,-3.8,0
03-Feb-2017,-0.7,0
04-Feb-2017,0.0125000000000001,0
05-Feb-2017,1.45,0.8
06-Feb-2017,-1.2625,0
07-Feb-2017,-2.7625,0
08-Feb-2017,-1.9125,0
09-Feb-2017,-4.6125,0
10-Feb-2017,-6.2,0
11-Feb-2017,-5.175,0
12-Feb-2017,-3.0125,0
13-Feb-2017,-1.4875,0
14-Feb-2017,-0.875,0
15-Feb-2017,0.6875,0
16-Feb-2017,4.8375,0.55
17-Feb-2017,2.2875,3.4625
18-Feb-2017,-1.9125,0
19-Feb-2017,1.1625,3.65
20-Feb-2017,-0.8,0.475
21-Feb-2017,-1.725,0
22-Feb-2017,0.825,3.2875
23-Feb-2017,-0.4875,0
24-Feb-2017,-1,0
25-Feb-2017,1.45,0
26-Feb-2017,1.975,0
27-Feb-2017,2.175,0
28-Feb-2017,3.825,0
01-Mar-2017,4.3,2.95
02-Mar-2017,1.775,1.375
03-Mar-2017,2.5375,0
04-Mar-2017,3.8125,0
05-Mar-2017,3.8625,0.475
06-Mar-2017,0.6,0.85
07-Mar-2017,-0.9875,0
08-Mar-2017,-0.15,0.1375
09-Mar-2017,2.775,0
10-Mar-2017,3.675,0
11-Mar-2017,5.325,0
12-Mar-2017,6.9125,0.1125
13-Mar-2017,5.5625,0
14-Mar-2017,4.0375,1.0375
15-Mar-2017,3.9125,0
16-Mar-2017,4.5,0
17-Mar-2017,6.125,0
18-Mar-2017,8.25,0
19-Mar-2017,8.3375,0
20-Mar-2017,8.0125,0
21-Mar-2017,5.675,0.6625
22-Mar-2017,6.2,0
23-Mar-2017,6.9,0.1125
24-Mar-2017,6.4375,0
25-Mar-2017,5.375,1.45
26-Mar-2017,5.7125,1.775
27-Mar-2017,5.2,1.425
28-Mar-2017,5.3875,0
29-Mar-2017,7.1875,0
30-Mar-2017,9.1375,0
31-Mar-2017,7,7.2625
01-Apr-2017,6.7875,2.3625
02-Apr-2017,7.875,0.0125
03-Apr-2017,10.425,0
04-Apr-2017,11.95,0
05-Apr-2017,10.575,23.525
06-Apr-2017,11.075,4.6125
07-Apr-2017,13.7875,0
08-Apr-2017,13.15,0.35
09-Apr-2017,13.3375,1.85
10-Apr-2017,13.6375,0
11-Apr-2017,13.675,0
12-Apr-2017,10.775,0.025
13-Apr-2017,11.45,0
14-Apr-2017,12.825,5.475
15-Apr-2017,15.6625,0
16-Apr-2017,16.925,0
17-Apr-2017,13.1125,10.0375
18-Apr-2017,10.75,11.1625
19-Apr-2017,12.1875,0
20-Apr-2017,12.3375,0.275
21-Apr-2017,11.7,0.2375
22-Apr-2017,13.075,0.3125
23-Apr-2017,13.3375,0
24-Apr-2017,13.7375,0
25-Apr-2017,15.2875,0
26-Apr-2017,14.025,0
27-Apr-2017,12.3625,0
28-Apr-2017,13.8375,0
29-Apr-2017,15.5,0.0125
30-Apr-2017,17.5625,0
01-May-2017,17.4875,0
02-May-2017,17.35,0
03-May-2017,18.575,0
04-May-2017,18.8625,0
05-May-2017,20.0125,0
06-May-2017,14.1625,0
07-May-2017,16.025,0
08-May-2017,17.075,0
09-May-2017,15.075,5
10-May-2017,15.3,1.9
11-May-2017,18.1875,0.2
12-May-2017,17.7875,0.7625
13-May-2017,15.9,12.2625
14-May-2017,15.75,0
15-May-2017,14.85,0
16-May-2017,15.4375,0
17-May-2017,16.5375,0.5625
18-May-2017,19.075,0
19-May-2017,20.075,0
20-May-2017,19.775,0
21-May-2017,19.75,0
22-May-2017,19.2125,0
23-May-2017,17.5375,7.8375
24-May-2017,19.6125,0.2875
25-May-2017,17.7375,0
26-May-2017,15.625,0.1
27-May-2017,17.3375,0
28-May-2017,19.2125,0
29-May-2017,21.8,0
30-May-2017,21.375,0
31-May-2017,20.2875,0
01-Jun-2017,20.35,2.15
02-Jun-2017,18.4375,0.125
03-Jun-2017,18.95,0.5375
04-Jun-2017,19.2125,0.575
05-Jun-2017,20.4,0
06-Jun-2017,17.6625,11.7875
07-Jun-2017,16.6125,12.4125
08-Jun-2017,19.7,0
09-Jun-2017,19.95,2.775
10-Jun-2017,19.65,0.7625
11-Jun-2017,19.425,0
12-Jun-2017,19.4375,0
13-Jun-2017,18.6,3.85
14-Jun-2017,20.3375,0
15-Jun-2017,21.525,0
16-Jun-2017,22.4,0
17-Jun-2017,22.175,0
18-Jun-2017,22.375,0
19-Jun-2017,22.4,0
20-Jun-2017,23.575,0.0125
21-Jun-2017,23.3625,1.25
22-Jun-2017,23.2875,0
23-Jun-2017,24.1875,0.75
24-Jun-2017,22.45,7.55
25-Jun-2017,22.0625,5.7625
26-Jun-2017,21.8875,8.9875
27-Jun-2017,23.0625,3.7375
28-Jun-2017,23.9125,2.25
29-Jun-2017,24.3125,0.025
30-Jun-2017,24.6,0
01-Jul-2017,24.9,1.075
02-Jul-2017,23.55,60.125
03-Jul-2017,23.825,48.4
04-Jul-2017,25.225,2.85
05-Jul-2017,25.3375,0.0625
06-Jul-2017,26.0625,0
07-Jul-2017,25.225,16.7
08-Jul-2017,24.8125,40.1125
09-Jul-2017,26.1375,16.2
10-Jul-2017,23.5375,75.1125
11-Jul-2017,25.7375,3.425
12-Jul-2017,26.4375,0.0375
13-Jul-2017,25.9875,0
14-Jul-2017,27.0625,1.7
15-Jul-2017,24.825,27.8125
16-Jul-2017,25.9,9.8
17-Jul-2017,26.4125,0.5375
18-Jul-2017,26.2125,0.6375
19-Jul-2017,26.8875,0
20-Jul-2017,28.0625,0
21-Jul-2017,28.1625,4.6875
22-Jul-2017,25.5625,29.7375
23-Jul-2017,25.125,56.75
24-Jul-2017,24.8,5.8125
25-Jul-2017,26.525,0.3625
26-Jul-2017,26.1375,0
27-Jul-2017,24.875,1.6625
28-Jul-2017,23.8125,20.0125
29-Jul-2017,25.3,0.6125
30-Jul-2017,25.55,0
31-Jul-2017,24.2,2.9875
01-Aug-2017,26.65,0.15
02-Aug-2017,27.575,0
03-Aug-2017,27.575,0
04-Aug-2017,27.4375,0
05-Aug-2017,28.7125,0
06-Aug-2017,27.825,5.325
07-Aug-2017,26.85,0.9875
08-Aug-2017,26.1625,0
09-Aug-2017,25.9875,4.8625
10-Aug-2017,24.0375,22.25
11-Aug-2017,24.8,17.475
12-Aug-2017,25.125,0.0875
13-Aug-2017,24.6125,0
14-Aug-2017,23.6,1.175
15-Aug-2017,21.3125,73.8375
16-Aug-2017,22.025,7.475
17-Aug-2017,22.9,7.55
18-Aug-2017,23.775,13.85
19-Aug-2017,24.125,1.5625
20-Aug-2017,22.4125,68.3375
21-Aug-2017,24.275,15.2625
22-Aug-2017,25.275,0.4625
23-Aug-2017,25.2375,31.575
24-Aug-2017,25.7875,41.4875
25-Aug-2017,23.6375,0
26-Aug-2017,21.8125,0
27-Aug-2017,20.2375,0
28-Aug-2017,19.7875,8.875
29-Aug-2017,18.625,0
30-Aug-2017,18.15,0
31-Aug-2017,19.875,0
01-Sep-2017,20.4,0
02-Sep-2017,20.7,0
03-Sep-2017,21.0875,0
04-Sep-2017,21.7875,0
05-Sep-2017,20.0875,0
06-Sep-2017,19.6375,1.0625
07-Sep-2017,21.275,0
08-Sep-2017,22.3625,0
09-Sep-2017,22.025,0
10-Sep-2017,21.725,0.1125
11-Sep-2017,19.5875,18.3625
12-Sep-2017,20.175,0
13-Sep-2017,19,0
14-Sep-2017,19.0625,0
15-Sep-2017,19.8125,0
16-Sep-2017,19.425,0
17-Sep-2017,19.9625,0.6375
18-Sep-2017,19.7375,0
19-Sep-2017,20.475,10.3875
20-Sep-2017,17.6,0
21-Sep-2017,17.325,0
22-Sep-2017,17.95,0
23-Sep-2017,19.7,0.1
24-Sep-2017,19.95,0.3375
25-Sep-2017,20.1875,0
26-Sep-2017,21.475,0.0375
27-Sep-2017,20.3375,0.9625
28-Sep-2017,17.9,0.175
29-Sep-2017,14.7875,0
30-Sep-2017,18.3875,0
01-Oct-2017,16.625,2.5875
02-Oct-2017,19.0875,0.9875
03-Oct-2017,15.2875,0.575
04-Oct-2017,13.975,0
05-Oct-2017,15.55,0
06-Oct-2017,16.475,2.3375
07-Oct-2017,19.2875,0.0375
08-Oct-2017,20.05,0
09-Oct-2017,19.8625,0
10-Oct-2017,18.5125,8.575
11-Oct-2017,14.1,16.9125
12-Oct-2017,10.7875,0
13-Oct-2017,10.8625,0
14-Oct-2017,11.7,0
15-Oct-2017,13.025,0
16-Oct-2017,13.925,0
17-Oct-2017,13.35625,0
18-Oct-2017,14.15,1.2
19-Oct-2017,14.05,0.025
20-Oct-2017,13.675,0
21-Oct-2017,13.9,0
22-Oct-2017,13.3125,0.4625
23-Oct-2017,11.1625,0
24-Oct-2017,10.9625,0
25-Oct-2017,11.4,0
26-Oct-2017,12.3,0
27-Oct-2017,13.95,0
28-Oct-2017,14.0125,0
29-Oct-2017,10.4875,4.6625
30-Oct-2017,5.9,0
31-Oct-2017,8.1625,0
01-Nov-2017,13.5875,0
02-Nov-2017,14.4,0.725
03-Nov-2017,11.725,7.6625
04-Nov-2017,6.5125,2.325
05-Nov-2017,6.625,0
06-Nov-2017,10.05,0
07-Nov-2017,13.05,0
08-Nov-2017,12.2875,0
09-Nov-2017,7.1375,0
10-Nov-2017,8.5875,5.625
11-Nov-2017,4.8375,0
12-Nov-2017,3.775,0
13-Nov-2017,7.3625,0.7125
14-Nov-2017,6.55,0
15-Nov-2017,2,0
16-Nov-2017,-0.4875,0
17-Nov-2017,1.45,0
18-Nov-2017,-1.7375,0
19-Nov-2017,-2.225,0
20-Nov-2017,-2.175,0.0625
21-Nov-2017,-0.525,0
22-Nov-2017,3.325,0.725
23-Nov-2017,-0.225,0.55
24-Nov-2017,-1.75,0.2625
25-Nov-2017,1.125,8.375
26-Nov-2017,1.5625,0
27-Nov-2017,0.1875,0
28-Nov-2017,4.9,0.25
29-Nov-2017,3.28125,0.0625
30-Nov-2017,-2.0625,0
01-Dec-2017,-3.825,0.025
02-Dec-2017,-0.0375000000000001,0.0875
03-Dec-2017,4.0875,1.4375
04-Dec-2017,-1.025,0.0125
05-Dec-2017,-4.8375,0.1125
06-Dec-2017,-1.0125,0.9625
07-Dec-2017,-0.1375,0.0625
08-Dec-2017,-4.05,0
09-Dec-2017,-1.9375,0
10-Dec-2017,0.4625,5.925
11-Dec-2017,-7.775,0
12-Dec-2017,-10.30625,0
13-Dec-2017,-9.95,0
14-Dec-2017,-8.1875,0
15-Dec-2017,-4.6625,0.0625
16-Dec-2017,-5.7125,0
17-Dec-2017,-8.2625,0
18-Dec-2017,-2.8,0.9625
19-Dec-2017,-5.85,0
20-Dec-2017,-4.9,0.7875
21-Dec-2017,-2.6125,0
22-Dec-2017,2.4375,0
23-Dec-2017,4.2875,0
24-Dec-2017,1.95,12.2125
25-Dec-2017,-2.6625,0
26-Dec-2017,-4.65,0
27-Dec-2017,-7.7375,0
28-Dec-2017,-3.8875,0
29-Dec-2017,0.7625,0
30-Dec-2017,0.0125,0.775
31-Dec-2017,-0.55,0.4375
01-Jan-2018,-3.3375,0
02-Jan-2018,-2.9875,0
03-Jan-2018,-5.65,0
04-Jan-2018,-5.825,0
05-Jan-2018,-4.125,0
06-Jan-2018,-4.7875,0
07-Jan-2018,-2.825,0
08-Jan-2018,0.7375,0.9375
09-Jan-2018,-4.6875,0.175
10-Jan-2018,-8.45,0.0375
11-Jan-2018,-11.6375,0
12-Jan-2018,-11.6125,0
13-Jan-2018,-5.8375,0.1125
14-Jan-2018,-0.4875,0
15-Jan-2018,3.625,0.425
16-Jan-2018,1.65,0
17-Jan-2018,3.125,0
18-Jan-2018,1.0875,0
19-Jan-2018,-0.5625,0
20-Jan-2018,0.3375,0
21-Jan-2018,-1.7,0
22-Jan-2018,-1.2875,3.6625
23-Jan-2018,-11.8375,0
24-Jan-2018,-14.825,0
25-Jan-2018,-14.775,0
26-Jan-2018,-15.5625,0
27-Jan-2018,-11.4375,0
28-Jan-2018,-6.5125,0
29-Jan-2018,-9.675,0
30-Jan-2018,-6.6875,0.2125
31-Jan-2018,-3.4375,0.225
01-Feb-2018,-6.2875,0
02-Feb-2018,-4.575,0
03-Feb-2018,-7.225,0.2625
04-Feb-2018,-10.225,0
05-Feb-2018,-10.625,0
06-Feb-2018,-11.25,0
07-Feb-2018,-9.825,0
08-Feb-2018,-6.6875,0
09-Feb-2018,-1.675,0
10-Feb-2018,-0.875,0
11-Feb-2018,-6.6375,0.0375
12-Feb-2018,-6.45,0.0125
13-Feb-2018,-1.825,0
14-Feb-2018,3.575,0
15-Feb-2018,-1.45,0
16-Feb-2018,-2.1125,0
17-Feb-2018,-2.8125,0
18-Feb-2018,-1.3875,0
19-Feb-2018,0.375,0
20-Feb-2018,-0.175,0
21-Feb-2018,-2.475,0
22-Feb-2018,0.425,0.8
23-Feb-2018,2.7125,3.1375
24-Feb-2018,0.925,0.675
25-Feb-2018,0.1875,0
26-Feb-2018,0.65,0
27-Feb-2018,1.85,0
28-Feb-2018,3.15,24.7
01-Mar-2018,-0.275,1.1875
02-Mar-2018,-1.5875,0
03-Mar-2018,6.6,0.0125
04-Mar-2018,7.85,12.9
05-Mar-2018,2.8,8.325
06-Mar-2018,2.0625,0
07-Mar-2018,4.375,1.1
08-Mar-2018,3.5875,4.9
09-Mar-2018,3.3875,0
10-Mar-2018,3.5625,0
11-Mar-2018,4.725,0
12-Mar-2018,6.175,0
13-Mar-2018,11.125,0
14-Mar-2018,15.15,0
15-Mar-2018,11.1875,10.5125
16-Mar-2018,4.125,0.0125
17-Mar-2018,4.6875,0
18-Mar-2018,6.4375,1.275
19-Mar-2018,7.175,1.6625
20-Mar-2018,3.4875,0
21-Mar-2018,2.05,0.3125
22-Mar-2018,4.5125,0
23-Mar-2018,5.2625,0
24-Mar-2018,7.7125,0
25-Mar-2018,9.1625,0
26-Mar-2018,9.95,0
27-Mar-2018,12.0625,0
28-Mar-2018,13.6875,0
29-Mar-2018,13.425,0
30-Mar-2018,12.175,0
31-Mar-2018,12.5125,0
01-Apr-2018,14.625,0
02-Apr-2018,17.35,0
03-Apr-2018,15.9875,1
04-Apr-2018,9.2875,16.0625
05-Apr-2018,6.025,10.75
06-Apr-2018,5.525,6.525
07-Apr-2018,4.2125,0.25
08-Apr-2018,2.6375,4.2375
09-Apr-2018,6.2125,0
10-Apr-2018,13.3875,6.525
11-Apr-2018,12.7125,0
12-Apr-2018,11.9625,0
13-Apr-2018,12.4875,0
14-Apr-2018,8.225,11.5875
15-Apr-2018,9.325,0
16-Apr-2018,10.1875,0
17-Apr-2018,11.0375,0
18-Apr-2018,11.6875,0
19-Apr-2018,13.65,0
20-Apr-2018,16.3625,0
21-Apr-2018,17.475,0
22-Apr-2018,13.0625,11.1375
23-Apr-2018,8.4875,56.8375
24-Apr-2018,10.3125,2.825
25-Apr-2018,12.775,0
26-Apr-2018,14.1625,0
27-Apr-2018,14,0
28-Apr-2018,14.6375,0
29-Apr-2018,15.55,0
30-Apr-2018,17.2125,0
01-May-2018,17.9125,0.0875
02-May-2018,12.1625,17.5125
03-May-2018,10.2375,0.2375
04-May-2018,14.3,0
05-May-2018,17.7875,0
06-May-2018,15.425,18.2375
07-May-2018,16.8125,0.225
08-May-2018,14.25,1.825
09-May-2018,12.775,0
10-May-2018,14.05,0
11-May-2018,15.225,0
12-May-2018,12.8,20.05
13-May-2018,15.675,0.4
14-May-2018,17.325,0
15-May-2018,21.8375,0
16-May-2018,20.775,32.45
17-May-2018,18.7375,73.575
18-May-2018,13.1625,10.825
19-May-2018,15.5375,0
20-May-2018,14.9875,0
21-May-2018,15.875,0
22-May-2018,16.2875,9.775
23-May-2018,16.7875,5.35
24-May-2018,17.875,0
25-May-2018,18.4625,0
26-May-2018,19.4875,0
27-May-2018,18.4625,0
28-May-2018,19.6375,0
29-May-2018,19.925,0.525
30-May-2018,19.2625,0.0875
31-May-2018,19.8,0
01-Jun-2018,22.1375,0
02-Jun-2018,22.15,0
03-Jun-2018,21.9,0
04-Jun-2018,21.025,0
05-Jun-2018,22.1625,0
06-Jun-2018,21.425,0
07-Jun-2018,21.5875,0
08-Jun-2018,21.15,0
09-Jun-2018,20.725,4.4875
10-Jun-2018,18.6875,2
11-Jun-2018,18.2375,2.1625
12-Jun-2018,19.4625,0.25
13-Jun-2018,19.875,0.05
14-Jun-2018,19.2125,16.7375
15-Jun-2018,19.1375,1.3375
16-Jun-2018,19.825,0
17-Jun-2018,20.2875,0
18-Jun-2018,22.0875,0
19-Jun-2018,20.925,0
20-Jun-2018,21.8125,0
21-Jun-2018,22.2125,0
22-Jun-2018,23.5,0
23-Jun-2018,22.9125,0
24-Jun-2018,24.1,0
25-Jun-2018,24.375,0
26-Jun-2018,21.0375,70.8625
27-Jun-2018,22.1625,0.55
28-Jun-2018,22.4375,14.775
29-Jun-2018,23.1375,0.2125
30-Jun-2018,23.525,1.4375
01-Jul-2018,21.2625,51.1375
02-Jul-2018,21.9,42.2625
03-Jul-2018,25.275,1.45
04-Jul-2018,25.1,10.2
05-Jul-2018,22.575,9.45
06-Jul-2018,21.125,1.4625
07-Jul-2018,20.0375,0.3125
08-Jul-2018,20.3,0
09-Jul-2018,19.025,23.6375
10-Jul-2018,21.725,17.0625
11-Jul-2018,23.9125,21.8375
12-Jul-2018,25.5625,0.4
13-Jul-2018,25.9625,0.0625
14-Jul-2018,26.35,0.025
15-Jul-2018,26.725,0
16-Jul-2018,26.4625,0
17-Jul-2018,26.3625,0
18-Jul-2018,25.65,0
19-Jul-2018,26.1,0
20-Jul-2018,26.775,0
21-Jul-2018,27.7375,0
22-Jul-2018,28.6125,0
23-Jul-2018,28.7375,0
24-Jul-2018,29.225,0
25-Jul-2018,28.5625,0
26-Jul-2018,28.675,0
27-Jul-2018,29.15,0
28-Jul-2018,28.7625,7.1875
29-Jul-2018,28.9625,0
30-Jul-2018,28.8375,0.45
31-Jul-2018,29.1,0
01-Aug-2018,30.2625,0
02-Aug-2018,30.5625,0
03-Aug-2018,30.6875,0
04-Aug-2018,29.9,0
05-Aug-2018,29.3125,16.6375
06-Aug-2018,28.175,28.9125
07-Aug-2018,28.35,0.0125
08-Aug-2018,28.2125,9.9875
09-Aug-2018,26.8,9.2125
10-Aug-2018,27.7,0.975
11-Aug-2018,28.1375,0.0625
12-Aug-2018,28.175,0.375
13-Aug-2018,28.5,9.6875
14-Aug-2018,29.075,0
15-Aug-2018,28.7,5.375
16-Aug-2018,26.675,0.75
17-Aug-2018,23.95,0
18-Aug-2018,23.6125,0
19-Aug-2018,24.875,0
20-Aug-2018,26.4625,0.025
21-Aug-2018,25.05,10.775
22-Aug-2018,26.9375,0
23-Aug-2018,25.925,3.3375
24-Aug-2018,23.2875,27.0625
25-Aug-2018,24.2,0.0625
26-Aug-2018,22.925,0
27-Aug-2018,22.875,7.225
28-Aug-2018,23.075,63.15
29-Aug-2018,22.7625,158.225
30-Aug-2018,24.9125,4.325
31-Aug-2018,23.975,0.5125
01-Sep-2018,23.375,0
02-Sep-2018,22.4875,0
03-Sep-2018,21.675,22.1375
04-Sep-2018,22.325,0.4875
05-Sep-2018,22.8625,0
06-Sep-2018,22.25,4.225
07-Sep-2018,20.8125,0.7125
08-Sep-2018,19.1,0
09-Sep-2018,19.525,0.7125
10-Sep-2018,20.0125,0
11-Sep-2018,19.0125,0
12-Sep-2018,19.975,0
13-Sep-2018,20.625,0
14-Sep-2018,21.7125,0.0375
15-Sep-2018,22.3625,0.1
16-Sep-2018,21.5875,0.8375
17-Sep-2018,20.8625,0
18-Sep-2018,19.7875,0
19-Sep-2018,19.7125,0.725
20-Sep-2018,18.1625,8.1125
21-Sep-2018,18.45,17.9875
22-Sep-2018,19.75,2.225
23-Sep-2018,17.2625,0.2125
24-Sep-2018,15.5375,0
25-Sep-2018,15.65,0
26-Sep-2018,17.075,0.0125
27-Sep-2018,16.3125,0
28-Sep-2018,15.2,0
29-Sep-2018,17.7125,0
30-Sep-2018,16.2875,0
01-Oct-2018,13.925,0.2375
02-Oct-2018,13.7875,0
03-Oct-2018,14.8375,0
04-Oct-2018,17.0875,0.0625
05-Oct-2018,15.6875,21.5625
06-Oct-2018,16.925,51.9375
07-Oct-2018,15.4125,0
08-Oct-2018,12.5875,0
09-Oct-2018,13.6125,0.225
10-Oct-2018,11.5125,6.2125
11-Oct-2018,8.575,0
12-Oct-2018,8.875,0
13-Oct-2018,10.45,0
14-Oct-2018,11.65,0
15-Oct-2018,12.875,0
16-Oct-2018,12.2875,0
17-Oct-2018,11.0125,5.1875
18-Oct-2018,11.1,8.125
19-Oct-2018,11.2625,0
20-Oct-2018,10.6625,0
21-Oct-2018,10.9125,0
22-Oct-2018,11.525,0
23-Oct-2018,10.8,6.6125
24-Oct-2018,10.8375,0
25-Oct-2018,11.7,0
26-Oct-2018,11.2125,9.7875
27-Oct-2018,8.175,0.125
28-Oct-2018,6.9,10.7625
29-Oct-2018,6.4125,0
30-Oct-2018,5.3625,0.0125
31-Oct-2018,5.7875,0.05
01-Nov-2018,6.6625,0
02-Nov-2018,8.4625,0
03-Nov-2018,9.0375,0
04-Nov-2018,9.1875,0
05-Nov-2018,10.3375,0
06-Nov-2018,11.125,1.225
07-Nov-2018,11.1875,22.2875
08-Nov-2018,11.5,41.6875
09-Nov-2018,12.1125,1.3125
10-Nov-2018,10.55,0.0625
11-Nov-2018,6.5,0
12-Nov-2018,6.3125,0.025
13-Nov-2018,7.3625,1.3625
14-Nov-2018,7.525,0.5875
15-Nov-2018,7.1,0
16-Nov-2018,7.3375,0
17-Nov-2018,4.325,0
18-Nov-2018,4.5875,0
19-Nov-2018,4.5375,0
20-Nov-2018,5.55,1.2125
21-Nov-2018,5.725,0.425
22-Nov-2018,1.3125,0
23-Nov-2018,0.1125,0
24-Nov-2018,1.9625,6.4875
25-Nov-2018,3.875,0
26-Nov-2018,4.8125,0
27-Nov-2018,6.5375,0
28-Nov-2018,3,0
29-Nov-2018,1.725,0
30-Nov-2018,1.0375,0
01-Dec-2018,3.025,0
02-Dec-2018,4.7375,0
03-Dec-2018,8.0625,5.6875
04-Dec-2018,6.6625,4.9125
05-Dec-2018,-0.35,0
06-Dec-2018,1.9,0.3375
07-Dec-2018,-7.05,0
08-Dec-2018,-8.5,0
09-Dec-2018,-7.875,0
10-Dec-2018,-4.65,0
11-Dec-2018,-1.625,0.3875
12-Dec-2018,-3.225,0
13-Dec-2018,-3.3375,0.8875
14-Dec-2018,-6.125,0
15-Dec-2018,-4.225,0
16-Dec-2018,-0.725,0.3875
17-Dec-2018,0.4875,0
18-Dec-2018,0.3875,0
19-Dec-2018,2.325,0
20-Dec-2018,0.3125,0
21-Dec-2018,2.8625,0
22-Dec-2018,4.175,0
23-Dec-2018,1.9625,0
24-Dec-2018,-3.625,0
25-Dec-2018,-0.5875,0
26-Dec-2018,-1.525,0
27-Dec-2018,-9.5625,0
28-Dec-2018,-10.5,0
29-Dec-2018,-8.05,0
30-Dec-2018,-8.6125,0
31-Dec-2018,-7.075,0
